msnv,hoten,email,ngaysinh,diachi,sdt,luong
100001,Le A,[email],9/1/1998,Quang Nam,345123123,7000000
100002,Nguyen Van,[email],1/3/1991,Da Nang,345123223,17000000
100003,Phan Le An,[email],9/30/1993,Hue,345342123,5500000
100004,Tran Thi Ha,[email],9/21/1998,Quang Tri,355128123,4500000
100005,Pha Van Tran,[email],1/22/1998,Quang Ngai,346258315,12000000
100006,Nguyen Vu Hoang,[email],3/17/1999,Ho Chi Minh,745129623,20000000
100007,Vo Hung Dung,[email],6/29/1997,Ha Noi,783246169,15500000
100008,Phan Dinh Phung,[email],10/11/1994,Quang Ninh,349633245,9800000
100009,Le Phu Cuong,[email],11/14/1991,Quang Binh,345387451,3200000
100010,Le Anh Dung,[email],12/6/2000,Da Nang,345321789,4700000
